Group,inheri,GENE,DMIM,Orph,GroupN
Thanatophoric dysplasia type 1,AD,FGFR3,187600,18060,1
Thanatophoric dysplasia type 2,AD,FGFR3,187601,93274,1
Achondroplasia,AD,FGFR3,100800,15,1
Hypochondroplasia,AD,FGFR3,146000,427,1
"Camptodactyly, tall stature and hearing loss syndrome (CATSHL)","AD, AR",FGFR3,610474,85164,1
Achondrogenesis type 2 (Langer-Saldino),AD,COL2A1,200610,93296,2
Hypochondrogenesis,AD,COL2A1,200610,93297,2
Spondyloepiphyseal dysplasia congenita (SEDC),"AD, AR*",COL2A1,183900,94068,2
Spondyloepiphyseal dysplasia with marked metaphyseal changes (SEMD),AD,COL2A1,184250,93346,2
NA,NA,NA,184255,93315,2
Kniest dysplasia,AD,COL2A1,156550,485,2
Stickler syndrome type 2,AD,COL11A1,604841,90654,3
Stickler syndrome type 3 (non-ocular),AD,COL11A2,184840,166100,3
Fibrochondrogenesis,"AR, AD",COL11A1,228520,2021,3
"Otospondylomegaepiphyseal dysplasia (OSMED), recessive type",AR,COL11A2,215150,1427,3
"Otospondylomegaepiphyseal dysplasia (OSMED), dominant type (Weissenbacher-Zweymüller syndrome, Stickler syndrome type 3)",AD,COL11A2,184840,3450,3
Achondrogenesis type 1B (ACG1B),AR,SLC26A2,600972,93298,4
"MED, autosomal recessive type",AR,SLC26A2,226900,93307,4
"SEMD, PAPSS2 type",AR,PAPSS2,612847,93282,4
"Brachyolmia, recessive type",AR,PAPSS2,612847,448242,4
Chondrodysplasia gPAPP type (includes Catel-Manzke-like syndrome),AR,IMPAD1,614078,280586,4
"Chondrodysplasia with congenital joint dislocations, CHST3 type (recessive Larsen syndrome)",AR,CHST3,143095,263463,4
"Ehlers-Danlos syndrome, musculocontractural type",AR,CHST14,601776,2953,4
NA,AR,DSE,615539,NA,4
"Dyssegmental dysplasia, Silverman-Handmaker and Rolland-Desbuquois types",AR,HSPG2,224410,1865,5
"SED, Kimberley type",AD,ACAN,608361,253,6
"SEMD, Aggrecan type",AR,ACAN,612813,171866,6
Frontometaphyseal dysplasia,XL,FLNA,305620,1826,7
NA,AD,MAP3K7,617137,NA,7
Melnick-Needles syndrome,XL,FLNA,309350,2484,7
Terminal osseous dysplasia (TOD),XL,FLNA,300244,88630,7
Atelosteogenesis type 1 (AO1),AD,FLNB,108720,1190,7
Atelosteogenesis type 3 (AO3),AD,FLNB,108721,56305,7
Larsen syndrome (dominant),AD,FLNB,150250,503,7
Spondylocarpotarsal synostosis syndrome,AR,FLNB,272460,3275,7
Frank-ter Haar syndrome,AR,SH3PXD2B,249420,137834,7
Metatropic dysplasia,AD,TRPV4,156530,2635,8
"Spondylometaphyseal dysplasia, Kozlowski type",AD,TRPV4,184252,93314,8
Short rib__olydactyly syndrome (SRPS) type 1/3 (Saldino-Noonan/Verma-Naumoff),AR,DYNC2H1,613091,93270,9
Asphyxiating thoracic dysplasia (ATD; Jeune),AR,DYNC2H1,613091,474,9
SRPS type 2 (Majewski),AR,DYNC2H1,263520,93269,9
Orofaciodigital syndrome type 4 (Mohr-Majewski),AR,TCTN3,258860,2753,9
"Cranioectodermal dysplasia (Levin-Sensenbrenner) type 1, 2",AR,IFT122,218330,1515,9
Mainzer-Saldino syndrome,AR,IFT140,266920,140969,9
Axial spondylometaphyseal dysplasia,AR,CFAP410,602271,168549,9
Multiple epiphyseal dysplasia (MED),AD,COMP,132400,93308,10
NA,AD,COL9A2,600204,166002,10
NA,AD,COL9A3,600969,166002,10
NA,AD,MATN3,607078,93311,10
NA,AD,COL9A1,614135,166002,10
"Stickler syndrome, recessive type",AR,COL9A1,614134,250984,10
NA,AR,COL9A2,614284,NA,10
"Metaphyseal dysplasia, Schmid type (MCS)",AD,COL10A1,156500,174,11
"Cartilage-hair hypoplasia (CHH; metaphyseal dysplasia, McKusick type)",AR,RMRP,250250,175,11
"Metaphyseal dysplasia, Jansen type",AD,PTHR1,156400,33067,11
"Metaphyseal dysplasia with pancreatic insufficiency and cyclic neutropenia (Shwachman-Bodian-Diamond syndrome, SBDS)",AR,SBDS,260400,811,11
Metaphyseal anadysplasia type 1,"AD, AR",MMP13,602111,1040,11
"SMD, Sutcliffe type or corner fractures type",AD,FN1,184255,93315,12
SMD with cone-rod dystrophy,AR,PCYT1A,608940,85167,12
Dyggve-Melchior-Clausen dysplasia (DMC),AR,DYM,223800,239,13
Immuno-osseous dysplasia (Schimke),AR,SMARCAL1,242900,1830,13
"SED with diabetes mellitus, Wolcott-Rallison type",AR,EIF2AK3,226980,1667,13
"SEMD, TMEM165 type",AR,TMEM165,614727,314667,13
"SEMD, short limb__bnormal calcification type _",AR,DDR2,271665,93358,13
"SED tarda, X-linked (SED-XL)",XL,TRAPPC2,313400,93284,13
"Ehlers-Danlos syndrome, spondylodysplastic type",AR,SLC39A13,612350,157965,13
Platyspondyly (brachyolmia) with amelogenesis imperfecta,AR,LTBP3,601216,2899,13
CODAS syndrome,AR,LONP1,600373,1458,13
CAGSSS syndrome,AR,IARS2,616007,436174,13
Achondrogenesis type 1A (ACG1A),AR,TRIP11,200600,93299,14
Schneckenbecken dysplasia,AR,SLC35D1,269250,3144,14
"Spondylometaphyseal dysplasia, Sedaghatian type",AR,GPX4,250220,93317,14
Opsismodysplasia,AR,INPPL1,258480,2746,14
Trichorhinophalangeal dysplasia types 1/3,AD,TRPS1,190350,77258,15
Acrocapitofemoral dysplasia,AR,IHH,607778,63446,15
Weill-Marchesani syndrome,AD,FBN1,608328,3449,15
Myhre dysplasia,AD,SMAD4,139210,2588,15
NA,AD,PRKAR1A,101800,NA,15
Acromesomelic dysplasia type Maroteaux (AMDM),AR,NPR_2,602875,40,16
Grebe dysplasia,AR,GDF5,200700,2098,16
Dyschondrosteosis (Leri- Weill),Pseudo-AD,SHOX,127300,240,17
"Mesomelic dysplasia, Langer type",Pseudo-AR,SHOX,249700,2632,17
"Omodysplasia, recessive type",AR,GPC6,258315,93329,17
"Robinow syndrome, recessive type",AR,ROR2,268310,1507,17
"Robinow syndrome, dominant type",AD,WNT5A,180700,3107,17
NA,AD,DVL1,616331,NA,17
Campomelic dysplasia (CD),AD,SOX9,114290,140,18
Stüve-Wiedemann dysplasia,AR,LIFR,601559,3206,18
3-M syndrome,AR,CUL7,273750,2616,19
NA,AR,OBSL1,612921,NA,19
NA,AR,CCDC8,614205,NA,19
Sanjad-Sakati syndrome,AR,TBCE,241410,93324,19
Kenny-Caffey syndrome,AD,FAM111A,127000,93325,19
Microcephalic osteodysplastic primordial dwarfism type 1/3 (MOPD1),AR,RNU4ATAC,210710,2636,19
Microcephalic osteodysplastic primordial dwarfism type 2 (MOPD2; Majewski type),AR,PCNT2,210720,2637,19
Microcephalic osteodysplastic primordial dwarfism (other types),AR,ATR,210600,NA,19
NA,AR,DNA2,615807,NA,19
NA,AR,CRIPT,615789,NA,19
"IMAGE syndrome (intrauterine growth retardation, metaphyseal dysplasia, adrenal hypoplasia, and genital anomalies)",AD,CDKN1C,614732,85173,19
Hallermann-Streiff syndrome,AR,NA,234100,2108,19
Saul-Wilson syndrome,AD,COG4,618150,85172,19
Desbuquois dysplasia type 1 (with accessory ossification center in index finger),AR,CANT1,251450,1425,20
Desbuquois dysplasia with short metacarpals and elongated phalanges (Kim type),AR,CANT1,251450,1425,20
Desbuquois dysplasia type 2 (Baratela-Scott syndrome),AR,XYLT1,615777,1425,20
"SEMD with joint laxity (SEMD-JL), leptodactylic or Hall type",AD,KIF22,603546,93360,20
"SEMD with joint laxity (SEMD-JL), Beighton type",AR,B3GALT6,271640,93359,20
B3GAT3 deficiency,AR,B3GAT3,245600,284139,20
"Ehlers-Danlos syndrome, kyphoscoliotic type 1",AR,PLOD1,225400,1900,20
"Ehlers-Danlos syndrome, kyphoscoliotic type 2",AR,FKBP14,614557,300179,20
"CDP, X-linked dominant, Conradi-Hünermann type (CDPX2)",XL,EBP,302960,35173,21
"CDP, X-linked recessive, brachytelephalangic type (CDPX1)",XL,ARSE,302950,79345,21
"CHILD (congenital hemidysplasia, ichthyosis, limb defects)",XL,NSDHL,308050,139,21
Keutel syndrome,AR,MGP,245150,85202,21
Greenberg dysplasia,AR,LBR,215140,1426,21
NA,AR,DHPAT,222765,NA,21
NA,AR,AGPS,600121,NA,21
Blomstrand dysplasia,AR,PTHR1,215045,50945,22
Desmosterolosis,AR,DHCR24,602398,35107,22
"Caffey disease (including prenatal, infantile and attenuated forms)",AD,COL1A1,114000,1310,22
Caffey dysplasia (severe variants with prenatal onset),AR,NA,114000,1310,22
Raine dysplasia (lethal and non-lethal forms),AR,FAM20C,259775,1832,22
NA,AR,CLCN7,611490,NA,23
Osteopetrosis with renal tubular acidosis (OPTB3),AR,CA2,259730,2785,23
Pycnodysostosis,AR,CTSK,265800,763,23
Osteopoikilosis,AD,LEMD3,166700,166119,24
Melorheostosis with osteopoikilosis,AD,LEMD3,166700,1879,24
Osteopathia striata with cranial sclerosis (OSCS),XL,AMER1,300373,2780,24
Craniometaphyseal dysplasia,AD,ANKH,123000,1522,24
Diaphyseal dysplasia Camurati-Engelmann,AD,TGFB1,131300,1328,24
Hematodiaphyseal dysplasia Ghosal,AR,TBXAS1,231095,1802,24
Hypertrophic osteoarthropathy,AR,HPGD,259100,248095,24
Oculodentoosseous dysplasia (ODOD) mild type,AD,GJA1,164200,2710,24
Oculodentoosseous dysplasia (ODOD) severe type,AR,GJA1,257850,2710,24
Osteosclerosis,AD,LRP5,144750,2790,24
Lenz-Majewski hyperostotic dysplasia,AD,PTDSS1,151050,2658,24
"Osteogenesis imperfecta, non-deforming with persistently blue sclerae (OI type 1)",AD,COL1A1,166200,216796,25
NA,AR,LEPRE1,610915,216804,25
NA,AD,SERPINF1,610967,216812,25
NA,AR,PPIB,610915,216812,25
NA,AR,TENT5A,616507,216812,25
NA,AD,PPIB,610967,216820,25
Osteogenesis imperfecta with calcification of the interosseous membranes and/or hypertrophic callus (OI type 5),AD,IFITM5,610967,216828,25
Bruck syndrome type 2 (BS2),AR,PLOD2,609220,2771,25
Osteoporosis-pseudoglioma syndrome,AR,LRP5,259770,2788,25
Cole-Carpenter dysplasia (bone fragility with craniosynostosis),AD,P4HB,112240,2050,25
Spondylo-ocular dysplasia,AR,XYLT2,605822,85194,25
Gnathodiaphyseal dysplasia,AD,ANO5,166260,53697,25
"Ehlers-Danlos syndrome, spondylodysplastic type",AR,B4GALT7,130070,75497,25
Geroderma osteodysplasticum,AR,GORAB,231070,2078,25
"Cutis laxa, autosomal recessive form, type 2B (ARCL2B)",AR,PYCR1,612940,90350,25
