id	name	Ontology	Term
MONDO:0005298	osteoporosis	OMIM	166710
MONDO:0007037	Achondroplasia	OMIM	100800
MONDO:0007040	Sakati-Nyhan syndrome	OMIM	101120
MONDO:0007041	Apert syndrome	OMIM	101200
MONDO:0007042	Saethre-Chotzen syndrome	OMIM	101400
MONDO:0007043	Pfeiffer syndrome	OMIM	101600
MONDO:0007044	Acrodysostosis 1 with or without hormone resistance	OMIM	101800
MONDO:0007055	Acromicric dysplasia	OMIM	102370
MONDO:0007056	acroosteolysis	OMIM	102400
MONDO:0007057	Acroosteolysis dominant type	OMIM	102500
MONDO:0007058	Acropectorovertebral dysplasia	OMIM	102510
MONDO:0007062	adactylia, unilateral	OMIM	102650
MONDO:0007073	Hypoglossia-hypodactyly syndrome	OMIM	103300
MONDO:0007078	pseudohypoparathyroidism type 1A	OMIM	103580
MONDO:0007114	Angel-shaped phalango-epiphyseal dysplasia	OMIM	105835
MONDO:0007160	Stickler syndrome type 1	OMIM	108300
MONDO:0007167	atelosteogenesis type I	OMIM	108720
MONDO:0007168	atelosteogenesis type III	OMIM	108721
MONDO:0007204	Cole-Carpenter syndrome 1	OMIM	112240
MONDO:0007205	diaphyseal medullary stenosis-bone malignancy syndrome	OMIM	112250
MONDO:0007208	Boomerang dysplasia	OMIM	112310
MONDO:0007209	Weismann-Netter syndrome	OMIM	112350
MONDO:0007219	Osebold-Remondini syndrome	OMIM	112910
MONDO:0007225	fibular aplasia-ectrodactyly syndrome	OMIM	113310
MONDO:0007232	autosomal dominant brachyolmia	OMIM	113500
MONDO:0007244	Caffey disease	OMIM	114000
MONDO:0007251	campomelic dysplasia	OMIM	114290
MONDO:0007301	cerebrocostomandibular syndrome	OMIM	117650
MONDO:0007319	chondrocalcinosis 2	OMIM	118600
MONDO:0007321	autosomal dominant chondrodysplasia punctata	OMIM	118650
MONDO:0007322	chondrodysplasia punctata, tibial-metacarpal type	OMIM	118651
MONDO:0007340	cleidocranial dysplasia 1	OMIM	119600
MONDO:0007341	cleidorhizomelic syndrome	OMIM	119650
MONDO:0007342	clubfoot	OMIM	119800
MONDO:0007387	Cornelia de Lange syndrome 1	OMIM	122470
MONDO:0007400	Jackson-Weiss syndrome	OMIM	123150
MONDO:0007401	craniosynostosis-Dandy-Walker malformation-hydrocephalus syndrome	OMIM	123155
MONDO:0007405	Crouzon syndrome	OMIM	123500
MONDO:0007412	Beare-Stevenson cutis gyrata syndrome	OMIM	123790
MONDO:0007470	calvarial doughnut lesions-bone fragility syndrome	OMIM	126550
MONDO:0007478	autosomal dominant Kenny-Caffey syndrome	OMIM	127000
MONDO:0007481	Leri-Weill dyschondrosteosis	OMIM	127300
MONDO:0007482	dyschondrosteosis-nephritis syndrome	OMIM	127350
MONDO:0007489	dysplasia epiphysealis hemimelica	OMIM	127800
MONDO:0007490	carpotarsal osteochondromatosis	OMIM	127820
MONDO:0007542	Camurati-Engelmann disease	OMIM	131300
MONDO:0007561	multiple epiphyseal dysplasia type 1	OMIM	132400
MONDO:0007562	multiple epiphyseal dysplasia, Beighton type	OMIM	132450
MONDO:0007604	femoral-facial syndrome	OMIM	134780
MONDO:0007615	laurin-Sandrow syndrome	OMIM	135750
MONDO:0007653	genochondromatosis	OMIM	137360
MONDO:0007688	Myhre syndrome	OMIM	139210
MONDO:0007702	heart-hand syndrome type 3	OMIM	140450
MONDO:0007726	hip dysplasia, Beukes type	OMIM	142669
MONDO:0007732	Holt-Oram syndrome	OMIM	142900
MONDO:0007738	spondyloepiphyseal dysplasia with congenital joint dislocations	OMIM	143095
MONDO:0007764	autosomal dominant osteosclerosis, Worth type	OMIM	144750
MONDO:0007764	autosomal dominant osteosclerosis, Worth type	OMIM	607636
MONDO:0007767	hyperparathyroidism 1	OMIM	145000
MONDO:0007768	hyperparathyroidism 2 with jaw tumors	OMIM	145001
MONDO:0007791	familial hypocalciuric hypercalcemia 1	OMIM	145980
MONDO:0007793	hypochondroplasia	OMIM	146000
MONDO:0007804	Pallister-Hall syndrome	OMIM	146510
MONDO:0007841	coxopodopatellar syndrome	OMIM	147891
MONDO:0007874	trichorhinophalangeal syndrome type II	OMIM	150230
MONDO:0007875	Larsen syndrome	OMIM	150250
MONDO:0007885	Legg-Calve-Perthes disease	OMIM	150600
MONDO:0007892	Lenz-Majewski hyperostotic dwarfism	OMIM	151050
MONDO:0007894	Leri pleonosteosis	OMIM	151200
MONDO:0007895	platyspondylic dysplasia, Torrance type	OMIM	151210
MONDO:0007949	Marshall syndrome	OMIM	154780
MONDO:0007970	melorheostosis	OMIM	155950
MONDO:0007971	delayed membranous cranial ossification	OMIM	155980
MONDO:0007977	mesomelic dysplasia, Kantaputra type	OMIM	156232
MONDO:0007982	metaphyseal chondrodysplasia, Jansen type	OMIM	156400
MONDO:0007983	Schmid metaphyseal chondrodysplasia	OMIM	156500
MONDO:0007984	metaphyseal dysplasia-maxillary hypoplasia-brachydacty syndrome	OMIM	156510
MONDO:0007986	metatropic dysplasia	OMIM	156530
MONDO:0007987	Kniest dysplasia	OMIM	156550
MONDO:0007994	micromelic bone dysplasia with cloverleaf skull	OMIM	156830
MONDO:0008005	cardiospondylocarpofacial syndrome	OMIM	157800
MONDO:0008098	mesomelic dwarfism, Nievergelt type	OMIM	163400
MONDO:0008111	oculodentodigital dysplasia	OMIM	164200
MONDO:0008123	autosomal dominant omodysplasia	OMIM	164745
MONDO:0008145	Ollier disease	OMIM	166000
MONDO:0008146	osteogenesis imperfecta type 1	OMIM	166200
MONDO:0008147	osteogenesis imperfecta type 2	OMIM	166210
MONDO:0008148	osteogenesis imperfecta type 4	OMIM	166220
MONDO:0008149	osteogenesis imperfecta with opalescent teeth, blue sclerae and wormian bones but without fractures	OMIM	166230
MONDO:0008151	gnathodiaphyseal dysplasia	OMIM	166260
MONDO:0008152	multicentric carpo-tarsal osteolysis with or without nephropathy	OMIM	166300
MONDO:0008155	osteomesopyknosis	OMIM	166450
MONDO:0008156	autosomal dominant osteopetrosis 2	OMIM	166600
MONDO:0008175	pacman dysplasia	OMIM	167220
MONDO:0008196	parastremmatic dwarfism	OMIM	168400
MONDO:0008197	parietal foramina 1	OMIM	168500
MONDO:0008198	parietal foramina with cleidocranial dysplasia	OMIM	168550
MONDO:0008207	chondromalacia patellae	OMIM	168900
MONDO:0008217	pelvis-shoulder dysplasia	OMIM	169550
MONDO:0008227	peripheral dysostosis	OMIM	170700
MONDO:0008262	Poland syndrome	OMIM	173800
MONDO:0008269	polydactyly of a biphalangeal thumb	OMIM	174400
MONDO:0008271	polydactyly of an index finger	OMIM	174600
MONDO:0008272	polysyndactyly 4	OMIM	174700
MONDO:0008275	familial expansile osteolysis	OMIM	174810
MONDO:0008287	Greig cephalopolysyndactyly syndrome	OMIM	175700
MONDO:0008305	Currarino triad	OMIM	176450
MONDO:0008310	Hutchinson-Gilford progeria syndrome	OMIM	176670
MONDO:0008318	Proteus syndrome	OMIM	176920
MONDO:0008322	pseudoachondroplasia	OMIM	177170
MONDO:0008411	ulnar-mammary syndrome	OMIM	181450
MONDO:0008426	Shprintzen-Goldberg syndrome	OMIM	182212
MONDO:0008469	spondyloepimetaphyseal dysplasia-hypotrichosis syndrome	OMIM	183849
